; File generated by rgblink
00:0061 DisableLCD
1c:48b1 GetBattleTransitionID_CompareLevels.highLevelEnemy
1c:48b8 GetBattleTransitionID_IsDungeonMap
1c:48bf GetBattleTransitionID_IsDungeonMap.loop1
1c:48c7 GetBattleTransitionID_IsDungeonMap.match
1c:48ca GetBattleTransitionID_IsDungeonMap.noMatch1
1c:48cd GetBattleTransitionID_IsDungeonMap.loop2
1c:48db GetBattleTransitionID_IsDungeonMap.noMatch2
1c:48de DungeonMaps1
1c:48e3 DungeonMaps2
1c:48ec LoadBattleTransitionTile
1c:48f8 BattleTransitionTile
1c:4908 BattleTransition_BlackScreen
1c:4908 BattleTransitionTileEnd
1c:491a BattleTransition_Spiral
1c:4925 BattleTransition_Spiral.outwardSpiral
1c:4937 BattleTransition_Spiral.loop
1c:4939 BattleTransition_Spiral.innerLoop
1c:4947 BattleTransition_Spiral.done
1c:4952 BattleTransition_InwardSpiral
1c:4965 BattleTransition_InwardSpiral.loop
1c:496b BattleTransition_InwardSpiral.skip
1c:4988 BattleTransition_InwardSpiral_
1c:4989 BattleTransition_InwardSpiral_.loop
1c:4998 BattleTransition_InwardSpiral_.skip
1c:49a1 BattleTransition_OutwardSpiral_
1c:49c2 BattleTransition_OutwardSpiral_.keepSameDirection
1c:49c4 BattleTransition_OutwardSpiral_.done
1c:49cd BattleTransition_OutwardSpiral_.up
1c:49d7 BattleTransition_OutwardSpiral_.left
1c:49e1 BattleTransition_OutwardSpiral_.down
1c:49eb BattleTransition_OutwardSpiral_.right
1c:49f5 BattleTransition_OutwardSpiral_.changeDirection
1c:4a00 BattleTransition_OutwardSpiral_.skip
1c:4a05 BattleTransition_FlashScreen_
1c:4a05 FlashScreen
1c:4a08 BattleTransition_FlashScreen_.loop
1c:4a19 BattleTransition_FlashScreen_.done
1c:4a1d BattleTransition_FlashScreenPalettes
1c:4a2a BattleTransition_Shrink
1c:4a2c BattleTransition_Shrink.loop
1c:4a75 BattleTransition_Split
1c:4a7a BattleTransition_Split.loop
1c:4abd BattleTransition_CopyTiles1
1c:4ac7 BattleTransition_CopyTiles1.loop1
1c:4ae5 BattleTransition_CopyTiles1.loop2
1c:4aea BattleTransition_CopyTiles2
1c:4af4 BattleTransition_CopyTiles2.loop1
1c:4af9 BattleTransition_CopyTiles2.loop2
1c:4b01 BattleTransition_CopyTiles2.noCarry1
1c:4b08 BattleTransition_CopyTiles2.noCarry2
1c:4b22 BattleTransition_CopyTiles2.loop3
1c:4b29 BattleTransition_VerticalStripes
1c:4b34 BattleTransition_VerticalStripes.loop
1c:4b55 BattleTransition_VerticalStripes_
1c:4b57 BattleTransition_VerticalStripes_.loop
1c:4b5f BattleTransition_HorizontalStripes
1c:4b6a BattleTransition_HorizontalStripes.loop
1c:4b83 BattleTransition_HorizontalStripes_
1c:4b88 BattleTransition_HorizontalStripes_.loop
1c:4b8f BattleTransition_Circle
1c:4ba8 BattleTransition_FlashScreen
1c:4bb1 BattleTransition_Circle_Sub1
1c:4bc4 BattleTransition_TransferDelay3
1c:4bcf BattleTransition_DoubleCircle
1c:4bda BattleTransition_DoubleCircle.loop
1c:4bfb BattleTransition_Circle_Sub2
1c:4c0c BattleTransition_HalfCircle1
1c:4c3e BattleTransition_HalfCircle2
1c:4c70 BattleTransition_Circle_Sub3
1c:4c74 BattleTransition_Circle_Sub3.loop1
1c:4c7f BattleTransition_Circle_Sub3.skip1
1c:4c80 BattleTransition_Circle_Sub3.skip2
1c:4c90 BattleTransition_Circle_Sub3.skip3
1c:4c9a BattleTransition_Circle_Sub3.loop2
1c:4ca3 BattleTransition_Circle_Sub3.skip4
1c:4ca4 BattleTransition_Circle_Sub3.skip5
1c:4ca9 BattleTransition_CircleData1
1c:4caf BattleTransition_CircleData2
1c:4cb9 BattleTransition_CircleData3
1c:4ccb BattleTransition_CircleData4
1c:4cd9 BattleTransition_CircleData5
1c:4ce9 DisplayTownMap
1c:4d26 DisplayTownMap.townMapLoop
1c:4d3a DisplayTownMap.enterLoop
1c:4d54 DisplayTownMap.copyMapName
1c:4d6d DisplayTownMap.inputLoop
1c:4d97 DisplayTownMap.pressedUp
1c:4da0 DisplayTownMap.noOverflow
1c:4da6 DisplayTownMap.pressedDown
1c:4db0 DisplayTownMap.noUnderflow
1c:4db6 TownMapOrder
1c:4de5 TownMapCursor
1c:4de5 TownMapOrderEnd
1c:4e05 LoadTownMap_Nest
1c:4e05 TownMapCursorEnd
1c:4e2b MonsNestText
1c:4e32 LoadTownMap_Fly
1c:4e6c LoadTownMap_Fly.townMapFlyLoop
1c:4e8a LoadTownMap_Fly.inputLoop
1c:4eac LoadTownMap_Fly.pressedA
1c:4ebd LoadTownMap_Fly.pressedB
1c:4ec8 LoadTownMap_Fly.pressedUp
1c:4ed8 LoadTownMap_Fly.wrapToStartOfList
1c:4ede LoadTownMap_Fly.pressedDown
1c:4eee LoadTownMap_Fly.wrapToEndOfList
1c:4ef3 BuildFlyLocationsList
1c:4f04 BuildFlyLocationsList.loop
1c:4f0d BuildFlyLocationsList.notVisited
1c:4f16 TownMapUpArrow
1c:4f1e LoadTownMap
1c:4f1e TownMapUpArrowEnd
1c:4f56 LoadTownMap.nextTile
1c:4f65 LoadTownMap.writeRunLoop
1c:4f6c LoadTownMap.done
1c:4f83 CompressedMap
1c:5043 ExitTownMap
1c:505c DrawPlayerOrBirdSprite
1c:5074 DrawPlayerOrBirdSprite.loop
1c:5087 DisplayWildLocations
1c:5098 DisplayWildLocations.loop
1c:50b2 DisplayWildLocations.nextEntry
1c:50b5 DisplayWildLocations.exitLoop
1c:50ce DisplayWildLocations.drawPlayerSprite
1c:50d6 DisplayWildLocations.done
1c:50e2 AreaUnknownText
1c:50f0 TownMapCoordsToOAMCoords
1c:5105 WritePlayerOrBirdSpriteOAM
1c:5111 WriteTownMapSpriteOAM
1c:5119 WriteAsymmetricMonPartySpriteOAM
1c:511c WriteAsymmetricMonPartySpriteOAM.loop
1c:511e WriteAsymmetricMonPartySpriteOAM.innerLoop
1c:513e WriteSymmetricMonPartySpriteOAM
1c:5145 WriteSymmetricMonPartySpriteOAM.loop
1c:5147 WriteSymmetricMonPartySpriteOAM.innerLoop
1c:5171 ZeroOutDuplicatesInList
1c:5174 ZeroOutDuplicatesInList.loop
1c:517c ZeroOutDuplicatesInList.zeroDuplicatesLoop
1c:5186 ZeroOutDuplicatesInList.skipZeroing
1c:5189 LoadTownMapEntry
1c:5193 LoadTownMapEntry.loop
1c:5199 LoadTownMapEntry.foundEntry
1c:519c LoadTownMapEntry.external
1c:51a5 LoadTownMapEntry.readEntry
1c:51ab ExternalMapEntries
1c:521a InternalMapEntries
1c:530b MapNames
1c:530b PalletTownName
1c:5317 ViridianCityName
1c:5325 PewterCityName
1c:5331 CeruleanCityName
1c:533f LavenderTownName
1c:534d VermilionCityName
1c:535c CeladonCityName
1c:5369 FuchsiaCityName
1c:5376 CinnabarIslandName
1c:5386 IndigoPlateauName
1c:5395 SaffronCityName
1c:53a2 Route1Name
1c:53aa Route2Name
1c:53b2 Route3Name
1c:53ba Route4Name
1c:53c2 Route5Name
1c:53ca Route6Name
1c:53d2 Route7Name
1c:53da Route8Name
1c:53e2 Route9Name
1c:53ea Route10Name
1c:53f3 Route11Name
1c:53fc Route12Name
1c:5405 Route13Name
1c:540e Route14Name
1c:5417 Route15Name
1c:5420 Route16Name
1c:5429 Route17Name
1c:5432 Route18Name
1c:543b Route19Name
1c:5444 Route20Name
1c:544d Route21Name
1c:5456 Route22Name
1c:545f Route23Name
1c:5468 Route24Name
1c:5471 Route25Name
1c:547a ViridianForestName
1c:548a MountMoonName
1c:5492 RockTunnelName
1c:549e SeaCottageName
1c:54aa SSAnneName
1c:54b3 PokemonLeagueName
1c:54bf UndergroundPathName
1c:54d0 PokemonTowerName
1c:54db SeafoamIslandsName
1c:54eb VictoryRoadName
1c:54f8 DiglettsCaveName
1c:5506 RocketHQName
1c:5510 SilphCoName
1c:551a PokemonMansionName
1c:5527 SafariZoneName
1c:5533 CeruleanCaveName
1c:5541 PowerPlantName
1c:554d MonNestIcon
1c:5555 MonNestIconEnd
1c:5555 TownMapSpriteBlinkingAnimation
1c:5570 TownMapSpriteBlinkingAnimation.hideSprites
1c:5578 TownMapSpriteBlinkingAnimation.hideSpritesLoop
1c:5580 TownMapSpriteBlinkingAnimation.done
1c:5586 PlaceMapName
1c:558f AnimatePartyMon_ForceSpeed1
1c:5597 AnimatePartyMon
1c:55a2 GetAnimationSpeed
1c:55b9 GetAnimationSpeed.incTimer
1c:55be GetAnimationSpeed.skipResetTimer
1c:55c4 GetAnimationSpeed.resetSprites
1c:55d5 GetAnimationSpeed.animateSprite
1c:55ed GetAnimationSpeed.editCoords
1c:55f1 GetAnimationSpeed.editTileIDS
1c:55f6 GetAnimationSpeed.loop
1c:5601 PartyMonSpeeds
1c:5604 LoadMonPartySpriteGfx
1c:5609 LoadAnimSpriteGfx
1c:560c LoadAnimSpriteGfx.loop
1c:5629 LoadMonPartySpriteGfxWithLCDDisabled
1c:5634 LoadMonPartySpriteGfxWithLCDDisabled.loop
1c:5658 MonPartySpritePointers
1c:5700 WriteMonPartySpriteOAMByPartyIndex
1c:571a WriteMonPartySpriteOAMBySpecies
1c:5728 UnusedPartyMonSpriteFunction
1c:5744 UnusedPartyMonSpriteFunction.LoadTilePatterns
1c:575b WriteMonPartySpriteOAM
1c:5772 WriteMonPartySpriteOAM.helix
1c:5775 WriteMonPartySpriteOAM.makeCopy
1c:5781 GetPartyMonSpriteID
1c:579e GetPartyMonSpriteID.skipSwap
1c:57a5 MonPartyData
1c:57f1 MonPartySprites
1c:5971 DoInGameTradeDialogue
1c:59f0 DoInGameTradeDialogue.printText
1c:5a02 InGameTrade_GetMonName
1c:5a13 TradeMons
1c:5a9f InGameTrade_DoTrade
1c:5b35 InGameTrade_DoTrade.tradeFailed
1c:5b36 InGameTrade_DoTrade.tradeSucceeded
1c:5b3a InGameTrade_RestoreScreen
1c:5b59 InGameTrade_PrepareTradeData
1c:5ba9 InGameTrade_CopyData
1c:5bb1 InGameTrade_CopyDataToReceivedMon
1c:5be7 InGameTrade_GetReceivedMonPointer
1c:5bf1 InGameTrade_TrainerString
1c:5bfc InGameTradeTextPointers
1c:5c02 TradeTextPointers1
1c:5c0c TradeTextPointers2
1c:5c16 TradeTextPointers3
1c:5c20 ConnectCableText
1c:5c25 TradedForText
1c:5c2c WannaTrade1Text
1c:5c31 NoTrade1Text
1c:5c36 WrongMon1Text
1c:5c3b Thanks1Text
1c:5c40 AfterTrade1Text
1c:5c45 WannaTrade2Text
1c:5c4a NoTrade2Text
1c:5c4f WrongMon2Text
1c:5c54 Thanks2Text
1c:5c59 AfterTrade2Text
1c:5c5e WannaTrade3Text
1c:5c63 NoTrade3Text
1c:5c68 WrongMon3Text
1c:5c6d Thanks3Text
1c:5c72 AfterTrade3Text
1c:5c77 _RunPaletteCommand
1c:5c82 _RunPaletteCommand.next
1c:5c97 SetPal_BattleBlack
1c:5c9e SetPal_Battle
1c:5cb7 SetPal_Battle.transformcheck
1c:5ce7 SetPal_TownMap
1c:5cee SetPal_StatusScreen
1c:5d03 SetPal_StatusScreen.pokemon
1c:5d1a SetPal_PartyMenu
1c:5d21 SetPal_Pokedex
1c:5d3e SetPal_Slots
1c:5d45 SetPal_TitleScreen
1c:5d4c SetPal_Generic
1c:5d53 SetPal_NidorinoIntro
1c:5d5a SetPal_GameFreakIntro
1c:5d66 SetPal_Overworld
1c:5d94 SetPal_Overworld.normalDungeonOrBuilding
1c:5d97 SetPal_Overworld.townOrRoute
1c:5d9d SetPal_Overworld.town
1c:5dab SetPal_Overworld.PokemonTowerOrAgatha
1c:5daf SetPal_Overworld.caveOrBruno
1c:5db3 SetPal_Overworld.Lorelei
1c:5db6 SetPal_PokemonWholeScreen
1c:5dd0 SetPal_PokemonWholeScreen.next
1c:5dda SetPal_TrainerCard
1c:5df1 SetPal_TrainerCard.badgeLoop
1c:5dfa SetPal_TrainerCard.zeroBadgeDataLoop
1c:5e01 SetPal_TrainerCard.haveBadge
1c:5e02 SetPal_TrainerCard.skipBadgeDataLoop
1c:5e06 SetPal_TrainerCard.nextBadge
1c:5e12 SendUnknownPalPacket_7205d
1c:5e19 SendUnknownPalPacket_72064
1c:5e20 SetPalFunctions
1c:5e40 BadgeBlkDataLengths
1c:5e48 DeterminePaletteID
1c:5e49 DeterminePaletteIDOutOfBattle
1c:5e59 DeterminePaletteIDOutOfBattle.skipDexNumConversion
1c:5e62 InitPartyMenuBlkPacket
1c:5e6e UpdatePartyMenuBlkPacket
1c:5e87 UpdatePartyMenuBlkPacket.next
1c:5e97 SendSGBPacket
1c:5ea2 _SendSGBPacket
1c:5ea7 _SendSGBPacket.loop2
1c:5eb1 _SendSGBPacket.nextByte
1c:5eb5 _SendSGBPacket.nextBit0
1c:5ebd _SendSGBPacket.next0
1c:5edb LoadSGB
1c:5eee LoadSGB.onDMG
1c:5eef LoadSGB.onSGB
1c:5f2a PrepareSuperNintendoVRAMTransfer
1c:5f2f PrepareSuperNintendoVRAMTransfer.loop
1c:5f3e PrepareSuperNintendoVRAMTransfer.packetPointers
1c:5f50 CheckSGB
1c:5fb2 CheckSGB.isSGB
1c:5fb7 SendMltReq1Packet
1c:5fc0 CopyGfxToSuperNintendoVRAM
1c:5fda CopyGfxToSuperNintendoVRAM.notCopyingTileData
1c:5fe0 CopyGfxToSuperNintendoVRAM.next
1c:5fea CopyGfxToSuperNintendoVRAM.loop
1c:5fec CopyGfxToSuperNintendoVRAM.innerLoop
1c:6005 Wait7000
1c:6008 Wait7000.loop
1c:6011 SendSGBPackets
1c:6027 SendSGBPackets.notGBC
1c:602f InitGBCPalettes
1c:60eb GetGBCBasePalAddress
1c:60fc DMGPalToGBCPal
1c:6106 DMGPalToGBCPal.notBGP
1c:6110 DMGPalToGBCPal.notOBP0
1c:6115 DMGPalToGBCPal.convert
1c:6183 DMGPalToGBCPal.GetColorAddress
1c:6189 TransferCurBGPData
1c:61ab TransferCurBGPData.lcdEnabled
1c:61b7 TransferCurBGPData.done
1c:61b9 BufferBGPPal
1c:61c9 BufferBGPPal.loop
1c:61d1 TransferBGPPals
1c:61d8 TransferBGPPals.waitLoop
1c:61de TransferBGPPals.lcdDisabled
1c:61e3 TransferBGPPals.DoTransfer
1c:61f0 TransferBGPPals.loop
1c:61f6 TransferCurOBPData
1c:6218 TransferCurOBPData.lcdEnabled
1c:6224 TransferCurOBPData.done
1c:6226 TransferPalColorLCDEnabled
1c:622c TransferPalColorLCDEnabled.notInBlankingPeriod
1c:6232 TransferPalColorLCDDisabled
1c:6237 _UpdateGBCPal_BGP
1c:627f _UpdateGBCPal_OBP
1c:62d3 TranslatePalPacketToBGMapAttributes
1c:62da TranslatePalPacketToBGMapAttributes.loop
1c:62db TranslatePalPacketToBGMapAttributes.innerLoop
1c:62e4 TranslatePalPacketToBGMapAttributes.checkHighByte
1c:62ee TranslatePalPacketToBGMapAttributes.foundMatchingPointer
1c:62fa PalPacketPointers
1c:62fb palPacketPointers
1c:6313 CopySGBBorderTiles
1c:6313 palPacketPointersEnd
1c:6315 CopySGBBorderTiles.tileLoop
1c:6317 CopySGBBorderTiles.copyLoop
1c:6320 CopySGBBorderTiles.zeroLoop
1c:6329 TransferMonPal
1c:633a TransferMonPal.back
1c:634c TransferMonPal.do_bgp
1c:6351 TransferMonPal.isMon
1c:6356 BlkPacket_WholeScreen
1c:636d BlkPacket_Battle
1c:63b2 BlkPacket_StatusScreen
1c:63da BlkPacket_Pokedex
1c:6407 BlkPacket_Slots
1c:6446 BlkPacket_Titlescreen
1c:6479 BlkPacket_NidorinoIntro
1c:64ac BlkPacket_PartyMenu
1c:6518 BlkPacket_TrainerCard
1c:6595 BlkPacket_GameFreakIntro
1c:65e0 UnknownPacket_72751
1c:65f0 PalPacket_Empty
1c:6600 PalPacket_PartyMenu
1c:6610 PalPacket_Black
1c:6620 PalPacket_TownMap
1c:6630 PalPacket_Pokedex
1c:6640 PalPacket_Slots
1c:6650 PalPacket_Titlescreen
1c:6660 PalPacket_TrainerCard
1c:6670 PalPacket_Generic
1c:6680 PalPacket_NidorinoIntro
1c:6690 PalPacket_GameFreakIntro
1c:66a0 UnknownPalPacket_72811
1c:66b0 UnknownPalPacket_72821
1c:66c0 PalTrnPacket
1c:66d0 MltReq1Packet
1c:66e0 MltReq2Packet
1c:66f0 ChrTrnPacket
1c:6700 PctTrnPacket
1c:6710 MaskEnFreezePacket
1c:6720 MaskEnCancelPacket
1c:6730 DataSnd_72548
1c:6740 DataSnd_72558
1c:6750 DataSnd_72568
1c:6760 DataSnd_72578
1c:6770 DataSnd_72588
1c:6780 DataSnd_72598
1c:6790 DataSnd_725a8
1c:67a0 DataSnd_725b8
1c:67b0 MonsterPalettes
1c:6848 SuperPalettes
1c:6988 GBCBasePalettes
1c:6ad0 BorderPalettes
1c:7330 SGBBorderGraphics
1c:7930 LoadSAV
1c:794c LoadSAV.badsum
1c:7962 LoadSAV.goodsum
1c:7966 FileDataDestroyedText
1c:796b LoadSAV0
1c:799a LoadSAV0.checkSumsMatched
1c:79d8 LoadSAV1
1c:7a05 LoadSAV2
1c:7a3f SAVBadCheckSum
1c:7a40 SAVGoodChecksum
1c:7a49 LoadSAVIgnoreBadCheckSum
1c:7a52 SaveSAV
1c:7a75 SaveSAV.save
1c:7aa2 NowSavingString
1c:7ab0 SaveSAVConfirm
1c:7ac5 WouldYouLikeToSaveText
1c:7aca GameSavedText
1c:7acf OlderFileWillBeErasedText
1c:7ad4 SaveSAVtoSRAM0
1c:7b2a SaveSAVtoSRAM1
1c:7b57 SaveSAVtoSRAM2
1c:7b90 SaveSAVtoSRAM
1c:7b9e SAVCheckSum
1c:7ba0 SAVCheckSum.loop
1c:7bab CalcIndividualBoxCheckSums
1c:7bb3 CalcIndividualBoxCheckSums.loop
1c:7bc3 GetBoxSRAMLocation
1c:7bd4 GetBoxSRAMLocation.next
1c:7bdd BoxSRAMPointerTable
1c:7be9 ChangeBox
1c:7c51 WhenYouChangeBoxText
1c:7c56 CopyBoxToOrFromSRAM
1c:7c87 DisplayChangeBoxMenu
1c:7cee DisplayChangeBoxMenu.singleDigitBoxNum
1c:7cf0 DisplayChangeBoxMenu.next
1c:7d0a DisplayChangeBoxMenu.loop
1c:7d11 DisplayChangeBoxMenu.skipPlacingPokeball
1c:7d1c ChooseABoxText
1c:7d21 BoxNames
1c:7d69 BoxNoText
1c:7d71 EmptyAllSRAMBoxes
1c:7d93 EmptySRAMBoxesInBank
1c:7dc7 EmptySRAMBox
1c:7dcc GetMonCountsForAllBoxes
1c:7e00 GetMonCountsForBoxesInBank
1c:7e19 SAVCheckRandomID
1c:7e4c SAVCheckRandomID.next
1c:7e55 SaveHallOfFameTeams
1c:7e70 SaveHallOfFameTeams.shiftHOFTeams
1c:7e87 LoadHallOfFameTeams
1c:7e99 HallOfFame_Copy
1c:7eb2 ClearSAV
1c:7ed7 PadSRAM_FF
1d:4000 CopycatsHouse1FBlocks
1d:4010 CinnabarMartBlocks
1d:4010 PewterMartBlocks
1d:4020 FuchsiaHouse1Blocks
1d:4030 CinnabarPokecenterBlocks
1d:4030 FuchsiaPokecenterBlocks
1d:404c CeruleanHouse2Blocks
1d:405c HallOfFamePC
1d:40bd FadeInCreditsText
1d:40c2 FadeInCreditsText.loop
1d:40d1 DisplayCreditsMon
1d:411e DisplayCreditsMon.scrollLoop1
1d:4126 DisplayCreditsMon.scrollLoop2
1d:413d CreditsMons
1d:414c ScrollCreditsMonLeft
1d:415e ScrollCreditsMonLeft_SetSCX
1d:4163 ScrollCreditsMonLeft_SetSCX.loop
1d:4169 HoFGBPalettes
1d:416d CreditsCopyTileMapToVRAM
1d:417a ZeroMemory
1d:4184 FillFourRowsWithBlack
1d:418c FillMiddleOfScreenWithWhite
1d:4197 Credits
1d:419b Credits.nextCreditsScreen
1d:41a4 Credits.nextCreditsCommand
1d:41de Credits.fadeInTextAndShowMon
1d:41e5 Credits.showTextAndShowMon
1d:41e7 Credits.next1
1d:41ef Credits.fadeInText
1d:41f6 Credits.showText
1d:41f8 Credits.next2
1d:41fd Credits.showCopyrightText
1d:420a Credits.showTheEnd
1d:4232 TheEndTextString
1d:424c CreditsOrder
1d:42cc CreditsTextPointers
1d:434c CredVersion
1d:435f CredTajiri
1d:436f CredTaOota
1d:437e CredMorimoto
1d:4390 CredWatanabe
1d:43a2 CredMasuda
1d:43b2 CredNisino
1d:43c0 CredSugimori
1d:43ce CredNishida
1d:43de CredMiyamoto
1d:43f0 CredKawaguchi
1d:4403 CredIshihara
1d:4417 CredYamauchi
1d:4429 CredZinnai
1d:443a CredHishida
1d:444b CredSakai
1d:445b CredYamaguchi
1d:446d CredYamamoto
1d:4480 CredTaniguchi
1d:4494 CredNonomura
1d:44a7 CredFuziwara
1d:44ba CredMatsusima
1d:44cb CredTomisawa
1d:44dd CredKawamoto
1d:44ef CredKakei
1d:44ff CredTsuchiya
1d:4510 CredTaNakamura
1d:4520 CredYuda
1d:4530 CredMon
1d:4536 CredDirector
1d:4540 CredProgrammers
1d:454d CredCharDesign
1d:455f CredMusic
1d:4566 CredSoundEffects
1d:4575 CredGameDesign
1d:4582 CredMonsterDesign
1d:4592 CredGameScene
1d:45a1 CredParam
1d:45b4 CredMap
1d:45c0 CredTest
1d:45d1 CredSpecial
1d:45e1 CredProducers
1d:45ec CredProducer
1d:45f6 CredExecutive
1d:460a CredTamada
1d:461a CredSaOota
1d:4628 CredYoshikawa
1d:4638 CredToOota
1d:4648 CredUSStaff
1d:465a CredUSCoord
1d:466b CredTilden
1d:4678 CredKawakami
1d:4688 CredHiNakamura
1d:4697 CredGiese
1d:46a6 CredOsborne
1d:46b4 CredTrans
1d:46c6 CredOgasawara
1d:46d5 CredIwata
1d:46e3 CredIzushi
1d:46f4 CredHarada
1d:4705 CredMurakawa
1d:4716 CredFukui
1d:4723 CredClub
1d:4739 CredPAAD
1d:4747 TheEndGfx
1d:47e7 PrintStatusAilment
1d:47e7 TheEndGfxEnd
1d:4804 PrintStatusAilment.psn
1d:480d PrintStatusAilment.brn
1d:4816 PrintStatusAilment.frz
1d:481f PrintStatusAilment.par
1d:4828 HiddenItemNear
1d:482d HiddenItemNear.loop
1d:485b HiddenItemNear.y_zflag
1d:486e HiddenItemNear.x_zflag
1d:4878 Sub5ClampTo0
1d:487f CeruleanHideRocket
1d:48a4 CeruleanMoveGuardOnly
1d:48b9 ViridianGym_h
1d:48c5 ViridianGymScript
1d:48e1 Gym8CityName
1d:48ef Gym8LeaderName
1d:48f8 ViridianGymScript_748d6
1d:4903 ViridianGymScriptPointers
1d:490d ViridianGymScript0
1d:4938 ViridianGymArrowTilePlayerMovement
1d:4969 ViridianGymArrowMovement1
1d:496c ViridianGymArrowMovement2
1d:496f ViridianGymArrowMovement3
1d:4972 ViridianGymArrowMovement4
1d:4975 ViridianGymArrowMovement5
1d:4978 ViridianGymArrowMovement6
1d:497b ViridianGymArrowMovement7
1d:497e ViridianGymArrowMovement8
1d:4981 ViridianGymArrowMovement9
1d:4984 ViridianGymArrowMovement10
1d:4987 ViridianGymArrowMovement11
1d:498a ViridianGymArrowMovement12
1d:498d ViridianGymScript4
1d:49a2 ViridianGymScript4.asm_74980
1d:49aa ViridianGymScript3
1d:49b7 ViridianGymScript3_74995
1d:49d9 ViridianGymScript3_74995.BagFull
1d:49e0 ViridianGymScript3_74995.asm_749be
1d:49ff ViridianGymTextPointers
1d:4a1b ViridianGymTrainerHeader0
1d:4a27 ViridianGymTrainerHeader1
1d:4a33 ViridianGymTrainerHeader2
1d:4a3f ViridianGymTrainerHeader3
1d:4a4b ViridianGymTrainerHeader4
1d:4a57 ViridianGymTrainerHeader5
1d:4a63 ViridianGymTrainerHeader6
1d:4a6f ViridianGymTrainerHeader7
1d:4a7c ViridianGymText1
1d:4a90 ViridianGymText1.asm_9fc95
1d:4ab3 ViridianGymText1.asm_6de66
1d:4ade ViridianGymText1.asm_6dff7
1d:4ae1 ViridianGymText_74ace
1d:4ae6 ViridianGymText_74ad3
1d:4aec ViridianGymText_74ad9
1d:4af2 ViridianGymText12
1d:4af7 ViridianGymText13
1d:4afc TM27ExplanationText
1d:4b01 ViridianGymText14
1d:4b06 ViridianGymText2
1d:4b10 ViridianGymBattleText1
1d:4b15 ViridianGymEndBattleText1
1d:4b1a ViridianGymAfterBattleText1
1d:4b1f ViridianGymText3
1d:4b29 ViridianGymBattleText2
1d:4b2e ViridianGymEndBattleText2
1d:4b33 ViridianGymAfterBattleText2
1d:4b38 ViridianGymText4
1d:4b42 ViridianGymBattleText3
1d:4b47 ViridianGymEndBattleText3
1d:4b4c ViridianGymAfterBattleText3
1d:4b51 ViridianGymText5
1d:4b5b ViridianGymBattleText4
1d:4b60 ViridianGymEndBattleText4
1d:4b65 ViridianGymAfterBattleText4
1d:4b6a ViridianGymText6
1d:4b74 ViridianGymBattleText5
1d:4b79 ViridianGymEndBattleText5
1d:4b7e ViridianGymAfterBattleText5
1d:4b83 ViridianGymText7
1d:4b8d ViridianGymBattleText6
1d:4b92 ViridianGymEndBattleText6
1d:4b97 ViridianGymAfterBattleText6
1d:4b9c ViridianGymText8
1d:4ba6 ViridianGymBattleText7
1d:4bab ViridianGymEndBattleText7
1d:4bb0 ViridianGymAfterBattleText7
1d:4bb5 ViridianGymText9
1d:4bbf ViridianGymBattleText8
1d:4bc4 ViridianGymEndBattleText8
1d:4bc9 ViridianGymAfterBattleText8
1d:4bce ViridianGymText10
1d:4bde ViridianGymText10.asm_1abd1
1d:4be4 ViridianGymText10.asm_6064d
1d:4be7 ViridianGymText_74bd4
1d:4bec ViridianGymText_74bd9
1d:4bf1 ViridianGymObject
1d:4c5a ViridianGymBlocks
1d:4cb4 PewterMart_h
1d:4cc0 PewterMartScript
1d:4cc9 PewterMartTextPointers
1d:4ccf PewterMartText2
1d:4cd9 PewterMartText2.Text
1d:4cde PewterMartText3
1d:4ce8 PewterMartText3.Text
1d:4ced PewterMartObject
1d:4d13 UnknownDungeon1_h
1d:4d1f UnknownDungeon1Script
1d:4d22 UnknownDungeon1TextPointers
1d:4d28 UnknownDungeon1Object
1d:4d89 UnknownDungeon1Blocks
1d:4e10 CeruleanHouse2_h
1d:4e1c CeruleanHouse2Script
1d:4e26 CeruleanHouse2TextPointers
1d:4e28 CeruleanHouse2Text1
1d:4e36 CeruleanHouse2Text1.asm_74e23
1d:4e73 CeruleanHouse2Text1.asm_74e60
1d:4e80 BadgeItemList
1d:4e8a CeruleanHouse2Text_74e77
1d:4e8f CeruleanHouse2Text_74e7c
1d:4e94 CeruleanHouse2Text_74e81
1d:4e99 TextPointers_74e86
1d:4ea9 CeruleanHouse2Text_74e96
1d:4eae CeruleanHouse2Text_74e9b
1d:4eb3 CeruleanHouse2Text_74ea0
1d:4eb8 CeruleanHouse2Text_74ea5
1d:4ebd CeruleanHouse2Text_74eaa
1d:4ec2 CeruleanHouse2Text_74eaf
1d:4ec7 CeruleanHouse2Text_74eb4
1d:4ecc CeruleanHouse2Text_74eb9
1d:4ed1 CeruleanHouse2Object
1d:4ef3 VendingMachineMenu
1d:4f5d VendingMachineMenu.picklemonade
1d:4f6a VendingMachineMenu.picksoda
1d:4f75 VendingMachineMenu.pickwater
1d:4f7e VendingMachineMenu.checkmoney
1d:4f89 VendingMachineMenu.enoughMoney
1d:4f98 VendingMachineMenu.playDeliverySound
1d:4fc2 VendingMachineMenu.BagFull
1d:4fc8 VendingMachineMenu.notThirsty
1d:4fce VendingMachineText1
1d:4fd3 DrinkText
1d:4ff8 DrinkPriceText
1d:5008 VendingMachineText4
1d:500d VendingMachineText5
1d:5012 VendingMachineText6
1d:5017 VendingMachineText7
