; File generated by rgblink
00:0061 DisableLCD
1f:64a2 SFX_Pokedex_Rating_3_Ch4
1f:64bb SFX_Pokedex_Rating_3_Ch5
1f:64d1 SFX_Pokedex_Rating_3_Ch6
1f:64f0 SFX_Get_Item2_3_Ch4
1f:650f SFX_Get_Item2_3_Ch5
1f:6527 SFX_Get_Item2_3_Ch6
1f:653c SFX_Get_Key_Item_3_Ch4
1f:655b SFX_Get_Key_Item_3_Ch5
1f:6577 SFX_Get_Key_Item_3_Ch6
1f:6581 Music_OaksLab_Ch0
1f:6598 Music_OaksLab_branch_7eed0
1f:65cd Music_OaksLab_Ch1
1f:65de Music_OaksLab_branch_7ef16
1f:661a Music_OaksLab_Ch2
1f:6624 Music_OaksLab_branch_7ef5c
1f:6712 Music_PokemonTower_Ch0
1f:6722 Music_PokemonTower_branch_7f05a
1f:67ab Music_PokemonTower_Ch1
1f:67b6 Music_PokemonTower_branch_7f0ee
1f:6862 Music_PokemonTower_Ch2
1f:686a Music_PokemonTower_branch_7f1a2
1f:690b Music_SilphCo_Ch0
1f:6935 Music_SilphCo_branch_7f26d
1f:6ab8 Music_SilphCo_branch_7f3f0
1f:6ad1 Music_SilphCo_Ch1
1f:6af6 Music_SilphCo_branch_7f42e
1f:6c86 Music_SilphCo_Ch2
1f:6c91 Music_SilphCo_branch_7f5c9
1f:6d65 Music_MeetEvilTrainer_Ch0
1f:6d76 Music_MeetEvilTrainer_branch_7f6ae
1f:6d82 Music_MeetEvilTrainer_Ch1
1f:6d8a Music_MeetEvilTrainer_branch_7f6c2
1f:6dae Music_MeetEvilTrainer_Ch2
1f:6db6 Music_MeetEvilTrainer_branch_7f6ee
1f:6dc1 Music_MeetFemaleTrainer_Ch0
1f:6dd4 Music_MeetFemaleTrainer_branch_7f70c
1f:6de4 Music_MeetFemaleTrainer_Ch1
1f:6dee Music_MeetFemaleTrainer_branch_7f726
1f:6e13 Music_MeetFemaleTrainer_Ch2
1f:6e1e Music_MeetFemaleTrainer_branch_7f756
1f:6e38 Music_MeetFemaleTrainer_branch_7f770
1f:6e43 Music_MeetMaleTrainer_Ch0
1f:6e57 Music_MeetMaleTrainer_branch_7f78f
1f:6e6a Music_MeetMaleTrainer_Ch1
1f:6e7d Music_MeetMaleTrainer_branch_7f7b5
1f:6e9a Music_MeetMaleTrainer_Ch2
1f:6eb2 Music_MeetMaleTrainer_branch_7f7ea
1f:6f0c Music_IntroBattle_Ch0
1f:6f84 Music_IntroBattle_Ch1
1f:6fe5 Music_IntroBattle_Ch2
1f:7023 Music_IntroBattle_Ch3
1f:70e1 Music_Surfing_Ch0
1f:70f8 Music_Surfing_branch_7fa30
1f:7164 Music_Surfing_Ch1
1f:7176 Music_Surfing_branch_7faae
1f:71c2 Music_Surfing_Ch2
1f:71cb Music_Surfing_branch_7fb03
1f:7245 Music_JigglypuffSong_Ch0
1f:7262 Music_JigglypuffSong_Ch1
1f:7277 Music_HallOfFame_Ch0
1f:728d Music_HallOfFame_branch_7fbc5
1f:72a2 Music_HallOfFame_Ch1
1f:72a7 Music_HallOfFame_branch_7fbdf
1f:72c4 Music_HallOfFame_Ch2
1f:72c6 Music_HallOfFame_branch_7fbfe
1f:72e7 Music_Credits_Ch0
1f:7427 Music_Credits_Ch1
1f:758a Music_Credits_Ch2
1f:766c Music_Credits_branch_7ffa4
1f:7676 Music_Credits_branch_7ffae
1f:7680 Music_Credits_branch_7ffb8
1f:7689 Music_Credits_branch_7ffc1
1f:769a Music_Credits_branch_7ffd2
1f:76a3 Music_Credits_branch_7ffdb
1f:76ac Music_Credits_branch_7ffe4
1f:76b5 Music_Credits_branch_7ffed
20:4000 _CardKeySuccessText1
20:4009 _CardKeySuccessText2
20:4029 _CardKeyFailText
20:4045 _TrainerNameText
20:404d _NoNibbleText
20:4061 _NothingHereText
20:4082 _ItsABiteText
20:4093 _ExclamationText
20:4096 _GroundRoseText
20:40b1 _BoulderText
20:40d2 _MartSignText
20:40fc _PokeCenterSignText
20:4119 _FoundItemText
20:412a _NoMoreRoomForItemText
20:4143 _OaksAideHiText
20:41e4 _OaksAideUhOhText
20:4250 _OaksAideComeBackText
20:428c _OaksAideHereYouGoText
20:42d9 _OaksAideGotItemText
20:42ec _OaksAideNoRoomText
20:431d _ViridianForestText1
20:4359 _ViridianForestBattleText1
20:4387 _ViridianForestEndBattleText1
20:43a2 _ViridianFrstAfterBattleText1
20:43c3 _ViridianForestBattleText2
20:43f2 _ViridianForestEndBattleText2
20:440b _ViridianFrstAfterBattleText2
20:4438 _ViridianForestBattleText3
20:4458 _ViridianForestEndBattleText3
20:4475 _ViridianFrstAfterBattleText3
20:44c7 _ViridianForestText8
20:450a _ViridianForestText9
20:4553 _ViridianForestText10
20:4584 _ViridianForestText11
20:45c6 _ViridianForestText12
20:4613 _ViridianForestText13
20:4667 _ViridianForestText14
20:4692 _MtMoon1BattleText2
20:46bf _MtMoon1EndBattleText2
20:46d4 _MtMoon1AfterBattleText2
20:46f5 _MtMoon1BattleText3
20:4713 _MtMoon1EndBattleText3
20:4723 _MtMoon1AfterBattleText3
20:474b _MtMoon1BattleText4
20:4778 _MtMoon1EndBattleText4
20:4788 _MtMoon1AfterBattleText4
20:47a5 _MtMoon1BattleText5
20:47c1 _MtMoon1EndBattleText5
20:47d3 _MtMoon1AfterBattleText5
20:47f2 _MtMoon1BattleText6
20:4824 _MtMoon1EndBattleText6
20:482d _MtMoon1AfterBattleText6
20:485d _MtMoon1BattleText7
20:488e _MtMoon1EndBattleText7
20:489b _MtMoon1AfterBattleText7
20:48c9 _MtMoon1BattleText8
20:48f8 _MtMoon1EndBattleText8
20:4901 _MtMoon1AfterBattleText8
20:493a _MtMoon1Text14
20:495c _MtMoonText1
20:495e _MtMoon3Text_49f24
20:4979 _MtMoon3Text_49f64
20:4995 _MtMoon3Text_49f6f
20:49a8 _MtMoon3Text_49f7f
20:49cc _MtMoon3Text_49f85
20:4a01 _MtMoon3Text_49f8a
20:4a11 _MtMoon3Text_49f8f
20:4a37 _MtMoon3Text_49f94
20:4a93 _MtMoon3Text_49f99
20:4ab3 _MtMoon3BattleText2
20:4af6 _MtMoon3EndBattleText2
20:4b09 _MtMoon3AfterBattleText2
20:4b3b _MtMoon3BattleText3
20:4b61 _MtMoon3EndBattleText3
20:4b6d _MtMoon3AfterBattleText3
20:4b9e _MtMoon3BattleText4
20:4bcb _MtMoon3EndBattleText4
20:4bde _MtMoon3AfterBattleText4
20:4c0e _MtMoon3BattleText5
20:4c39 _MtMoon3EndBattleText5
20:4c46 _MtMoon3AfterBattleText5
20:4c70 _SSAnne1Text1
20:4ce6 _SSAnne1Text2
20:4d34 _SSAnne2Text1
20:4d9a _SSAnneRivalBeforeBattleText
20:4e57 _SSAnneRivalDefeatedText
20:4e81 _SSAnneRivalWonText
20:4ebb _SSAnneRivalCaptainText
20:4f50 _SSAnne3Text1
20:4f8d _SSAnne5Text1
20:4fc0 _SSAnne5Text2
20:4fdf _SSAnne5Text3
20:5010 _SSAnne5BattleText1
20:5032 _SSAnne5EndBattleText1
20:5045 _SSAnne5AfterBattleText1
20:5075 _SSAnne5BattleText2
20:5093 _SSAnne5EndBattleText2
20:50a9 _SSAnne5AfterBattleText2
20:50ea _SSAnne6Text1
20:511b _SSAnne6Text2
20:513c _SSAnne6Text3
20:515a _SSAnne6Text4
20:5193 _SSAnne6Text5
20:51ce _SSAnne6Text6
20:5208 _SSAnne6Text_61807
20:5238 _SSAnne6Text_6180c
20:5278 _SSAnne6Text_61811
20:52ab _SSAnne6Text_61816
20:52e2 _SSAnne6Text_GymGuy
20:5363 _SSAnne6Text_GymGuy2
20:548f _SSAnne6Text_GymGuy_keepgoing
20:54ad _SSAnne6Text_GymGuy_noroom
20:54d1 _SSAnne6Text_GymGuy_party
20:54f4 _SSAnne6Text_GymGuy_bye
20:5507 _SSAnne6Text_GymGuy_ready
20:5516 _SSAnne6Text_GymGuy_battleend
20:552a _SSAnne6Text_GymGuy_win
20:5559 _SSAnne7RubText
20:55c3 _ReceivingHM01Text
20:5689 _ReceivedHM01Text
20:5698 _SSAnne7Text_61932
20:56d9 _HM01NoRoomText
20:56fc _SSAnne7Text2
20:5719 _SSAnne7Text3
20:5753 _SSAnne8Text8
20:576d _SSAnne8BattleText1
20:57aa _SSAnne8EndBattleText1
20:57bd _SSAnne8AfterBattleText1
20:57dd _SSAnne8BattleText2
20:57fe _SSAnne8EndBattleText2
20:5816 _SSAnne8AfterBattleText2
20:5839 _SSAnne8BattleText3
20:584f _SSAnne8EndBattleText3
20:5863 _SSAnne8AfterBattleText3
20:5897 _SSAnne8BattleText4
20:58ca _SSAnne8EndBattleText4
20:58f5 _SSAnne8AfterBattleText4
20:5943 _SSAnne8Text5
20:596e _SSAnne8Text6
20:5990 _SSAnne8Text7
20:59b2 _SSAnne8Text9
20:59d5 _SSAnne8Text11
20:5a15 _SSAnne9Text_61bf2
20:5a71 _SSAnne9Text_61c01
20:5aaf _SSAnne9Text_61c10
20:5ad0 _SSAnne9Text_61c1f
20:5b24 _SSAnne9Text_61c2e
20:5b57 _SSAnne9Text_61c3d
20:5b81 _SSAnne9Text_61c4c
20:5ba2 _SSAnne9BattleText1
20:5bd2 _SSAnne9EndBattleText1
20:5bf7 _SSAnne9AfterBattleText1
20:5c18 _SSAnne9BattleText2
20:5c35 _SSAnne9EndBattleText2
20:5c42 _SSAnne9AfterBattleText2
20:5c78 _SSAnne9BattleText3
20:5ca5 _SSAnne9EndBattleText3
20:5cb9 _SSAnne9AfterBattleText3
20:5cd9 _SSAnne9BattleText4
20:5cf8 _SSAnne9EndBattleText4
20:5d07 _SSAnne9AfterBattleText4
20:5d26 _SSAnne10Text8
20:5d3f _SSAnne10BattleText1
20:5d73 _SSAnne10EndBattleText1
20:5d8d _SSAnne10AfterBattleText1
20:5daf _SSAnne10BattleText2
20:5dce _SSAnne10EndBattleText2
20:5de4 _SSAnne10AfterBattleText2
20:5e15 _SSAnne10BattleText3
20:5e30 _SSAnne10EndBattleText3
20:5e45 _SSAnne10AfterBattleText3
20:5e6f _SSAnne10BattleText4
20:5e8e _SSAnne10EndBattleText4
20:5e9e _SSAnne10AfterBattleText4
20:5ece _SSAnne10BattleText5
20:5efb _SSAnne10EndBattleText5
20:5f13 _SSAnne10AfterBattleText5
20:5f3f _SSAnne10BattleText6
20:5f7d _SSAnne10EndBattleText6
20:5f9d _SSAnne10AfterBattleText6
20:5fc8 _SSAnne10Text7
20:6017 _VictoryRoad3BattleText2
20:603b _VictoryRoad3EndBattleText2
20:6052 _VictoryRoad3AfterBattleText2
20:6075 _VictoryRoad3BattleText3
20:609a _VictoryRoad3EndBattleText3
20:60a7 _VictoryRoad3AfterBattleText3
20:60cb _VictoryRoad3BattleText4
20:60eb _VictoryRoad3EndBattleText4
20:60ff _VictoryRoad3AfterBattleText4
20:613d _VictoryRoad3BattleText5
20:6168 _VictoryRoad3EndBattleText5
20:6178 _VictoryRoad3AfterBattleText5
20:61a6 _RocketHideout1EndBattleText6
20:61b0 _RocketHideout1BattleText2
20:61d4 _RocketHideout1EndBattleText2
20:61e2 _RocketHideout1AfterBattleTxt2
20:6200 _RocketHideout1BattleText3
20:621f _RocketHideout1EndBattleText3
20:6227 _RocketHideout1AfterBattleTxt3
20:6255 _RocketHideout1BattleText4
20:6266 _RocketHideout1EndBattleText4
20:6275 _RocketHideout1AfterBattleTxt4
20:629c _RocketHideout1BattleText5
20:62b4 _RocketHideout1EndBattleText5
20:62c3 _RocketHideout1AfterBattleTxt5
20:62f4 _RocketHideout1BattleText6
20:6313 _RocketHideout1AfterBattleTxt6
20:6337 _RocketHideout2BattleText2
20:636b _RocketHideout2EndBattleText2
20:6379 _RocketHideout2AfterBattleTxt2
20:63bc _RocketHideout3BattleText2
20:63e4 _RocketHideout3EndBattleText2
20:63f6 _RocketHideout3AfterBattleTxt2
20:6434 _RocketHideout3BattleTxt
20:6465 _RocketHideout3EndBattleText3
20:6478 _RocketHide3AfterBattleText3
20:64ba _RocketHideout4Text_4557a
20:64e8 _RocketHideout4Text_4557f
20:64ff _RocketHideout4Text_45584
20:65a2 _RocketHideout4BattleText2
20:65d0 _RocketHideout4EndBattleText2
20:65df _RocketHide4AfterBattleText2
20:660b _RocketHideout4BattleText3
20:6638 _RocketHideout4EndBattleText3
20:6640 _RocketHide4AfterBattleText3
20:665e _RocketHideout4BattleText4
20:668f _RocketHideout4EndBattleText4
20:6694 _RocketHideout4Text_455ec
20:66b4 _RocketElevatorText_4578b
20:66d0 _SilphCo2Text_59ded
20:6736 _ReceivedTM36Text
20:6745 _TM36ExplanationText
20:6798 _TM36NoRoomText
20:67ba _SilphCo2BattleText1
20:67d6 _SilphCo2EndBattleText1
20:67f8 _SilphCo2AfterBattleText1
20:6820 _SilphCo2BattleText2
20:683f _SilphCo2EndBattleText2
20:684c _SilphCo2AfterBattleText2
20:686d _SilphCo2BattleText3
20:688b _SilphCo2EndBattleText3
20:6893 _SilphCo2AfterBattleText3
20:68db _SilphCo2BattleText4
20:68fe _SilphCo2EndBattleText4
20:6909 _SilphCo2AfterBattleText4
20:6935 _SilphCo3Text_59ff9
20:695a _SilphCo3Text_59ffe
20:697a _SilphCo3BattleText1
20:6996 _SilphCo3EndBattleText1
20:69a2 _SilphCo3AfterBattleText1
20:69cf _SilphCo3BattleText2
20:6a01 _SilphCo3EndBattleText2
20:6a15 _SilphCo3AfterBattleText2
20:6a60 _SilphCo4Text_19de0
20:6a7f _SilphCo4Text_19de5
20:6a9a _SilphCo4BattleText2
20:6ac7 _SilphCo4EndBattleText2
20:6acf _SilphCo4AfterBattleText2
20:6afe _SilphCo4BattleText3
20:6b1e _SilphCo4EndBattleText3
20:6b34 _SilphCo4AfterBattleText3
20:6b71 _SilphCo4BattleText4
20:6b84 _SilphCo4EndBattleText4
20:6b92 _SilphCo4AfterBattleText4
20:6bb2 _SilphCo5Text_1a010
20:6bf4 _SilphCo5Text_1a015
20:6c26 _SilphCo5BattleText2
20:6c4b _SilphCo5EndBattleText2
20:6c52 _SilphCo5AfterBattleText2
20:6c83 _SilphCo5BattleText3
20:6cae _SilphCo5EndBattleText3
20:6cbf _SilphCo5AfterBattleText3
20:6cfd _SilphCo5BattleText4
21:4000 _SilphCo5EndBattleText4
21:400e _SilphCo5AfterBattleText4
21:403c _SilphCo5BattleText5
21:4060 _SilphCo5EndBattleText5
21:4073 _SilphCo5AfterBattleText5
21:40a4 _SilphCo5Text9
21:40f2 _SilphCo5Text10
21:4134 _SilphCo5Text11
21:4176 _SilphCo6Text_1a24a
21:41a4 _SilphCo6Text_1a24f
21:41c4 _SilphCo6Text_1a261
21:41e7 _SilphCo6Text_1a266
21:41ff _SilphCo6Text_1a278
21:4220 _SilphCo6Text_1a27d
21:424f _SilphCo6Text_1a28f
21:4286 _SilphCo6Text_1a294
21:42a7 _SilphCo6Text_1a2a6
21:42dd _SilphCo6Text_1a2ab
21:4306 _SilphCo6BattleText2
21:432a _SilphCo6EndBattleText2
21:4336 _SilphCo6AfterBattleText2
21:435e _SilphCo6BattleText3
21:43a4 _SilphCo6EndBattleText3
21:43ac _SilphCo6AfterBattleText3
21:43d8 _SilphCo6BattleText4
21:43f6 _SilphCo6EndBattleText4
21:4404 _SilphCo6AfterBattleText4
21:4430 _MeetLaprasGuyText
21:449e _HeresYourLaprasText
21:455a _LaprasGuyText
21:4599 _LaprasGuySavedText
21:45b4 _SilphCo7Text_51e00
21:45f6 _CanceledMasterBallText
21:4633 _SilphCo7Text_51e23
21:4670 _SilphCo7Text_51e28
21:46a2 _SilphCo7Text_51e46
21:46e2 _SilphCo7Text_51e4b
21:46ff _SilphCo7BattleText1
21:471d _SilphCo7EndBattleText1
21:472a _SilphCo7AfterBattleText1
21:475b _SilphCo7BattleText2
21:4786 _SilphCo7EndBattleText2
21:4790 _SilphCo7AfterBattleText2
21:47be _SilphCo7BattleText3
21:47e2 _SilphCo7EndBattleText3
21:47fb _SilphCo7AfterBattleText3
21:482d _SilphCo7BattleText4
21:4852 _SilphCo7EndBattleText4
21:4861 _SilphCo7AfterBattleText4
21:488d _SilphCo7Text_51ebe
21:48a2 _SilphCo7Text_51ec3
21:494a _SilphCo7Text_51ec8
21:4975 _SilphCo7Text_51ecd
21:49be _SilphCo7Text_51ed2
21:4ac5 _SilphCo8Text_565be
21:4ae7 _SilphCo8Text_565c3
21:4afe _SilphCo8BattleText1
21:4b19 _SilphCo8EndBattleText1
21:4b2b _SilphCo8AfterBattleText1
21:4b58 _SilphCo8BattleText2
21:4b74 _SilphCo8EndBattleText2
21:4b82 _SilphCo8AfterBattleText2
21:4bb2 _SilphCo8BattleText3
21:4bd6 _SilphCo8EndBattleText3
21:4bea _SilphCo8AfterBattleText3
21:4c0c _SilphCo9Text_5d8e5
21:4c3a _SilphCo9Text_5d8ea
21:4c49 _SilphCo9Text_5d8ef
21:4c5d _SilphCo9BattleText1
21:4c80 _SilphCo9EndBattleText1
21:4c89 _SilphCo9AfterBattleText1
21:4cb7 _SilphCo9BattleText2
21:4ce5 _SilphCo9EndBattleText2
21:4cf7 _SilphCo9AfterBattleText2
21:4d34 _SilphCo9BattleText3
21:4d58 _SilphCo9EndBattleText3
21:4d71 _SilphCo9AfterBattleText3
21:4d8e _SilphCo10Text_5a1d3
21:4da2 _SilphCo10Text_5a1d8
21:4dc6 _SilphCo10BattleText1
21:4df6 _SilphCo10EndBattleText1
21:4e03 _SilphCo10AfterBattleText1
21:4e36 _SilphCo10BattleText2
21:4e53 _SilphCo10EndBattleText2
21:4e67 _SilphCo10AfterBattleText2
21:4e9c _SilphCoPresidentText
21:4f64 _ReceivedSilphCoMasterBallText
21:4f75 _SilphCo10Text_6231c
21:5014 _SilphCoMasterBallNoRoomText
21:5030 _SilphCo11Text2
21:5076 _SilphCo11Text3
21:511a _SilphCo10Text_62330
21:5132 _SilphCo10Text_62335
21:51d7 _SilphCo11BattleText1
21:51f9 _SilphCo11EndBattleText1
21:520a _SilphCo11AfterBattleText1
21:5228 _SilphCo11BattleText2
21:5258 _SilphCo11EndBattleText2
21:526b _SilphCo11AfterBattleText2
21:529b _SilphCo10Text_6237b
21:52b8 _Mansion2BattleText1
21:52eb _Mansion2EndBattleText1
21:5303 _Mansion2AfterBattleText1
21:5337 _Mansion2Text3
21:538a _Mansion2Text4
21:53c8 _Mansion2Text_520c2
21:53e4 _Mansion2Text_520c7
21:53f2 _Mansion2Text_520cc
21:5402 _Mansion3BattleText1
21:541d _Mansion3EndBattleText1
21:5424 _Mansion3AfterBattleText1
21:5445 _Mansion3BattleText2
21:5461 _Mansion3EndBattleText2
21:5476 _Mansion3AfterBattleText2
21:54a4 _Mansion3Text5
21:54e0 _Mansion4BattleText1
21:54f8 _Mansion4EndBattleText1
21:5500 _Mansion4AfterBattleText1
21:5522 _Mansion4BattleText2
21:5542 _Mansion4EndBattleText2
21:5556 _Mansion4AfterBattleText2
21:5584 _Mansion4Text7
21:55e1 _SafariZoneEastText5
21:55ed _SafariZoneEastText6
21:562c _SafariZoneEastText7
21:5647 _SafariZoneNorthText3
21:5653 _SafariZoneNorthText4
21:5682 _SafariZoneNorthText5
21:568a _SafariZoneNorthText6
21:56e0 _SafariZoneNorthText7
21:571a _SafariZoneWestText5
21:5726 _SafariZoneWestText6
21:57a4 _SafariZoneWestText7
21:57ee _SafariZoneWestText8
21:5808 _SafariZoneCenterText2
21:5814 _SafariZoneCenterText3
21:5852 _SafariZoneRestHouse1Text1
21:587c _SafariZoneRestHouse1Text2
21:58a5 _SecretHouseText_4a350
21:5944 _ReceivedHM03Text
21:5958 _HM03ExplanationText
21:5a03 _HM03NoRoomText
21:5a30 _SafariZoneRestHouse2Text1
21:5a7b _SafariZoneRestHouse2Text2
21:5aa7 _SafariZoneRestHouse2Text3
21:5ada _SafariZoneRestHouse3Text1
21:5b0c _SafariZoneRestHouse3Text2
21:5b41 _SafariZoneRestHouse3Text3
21:5b63 _SafariZoneRestHouse4Text1
21:5bd6 _SafariZoneRestHouse4Text2
21:5c18 _SafariZoneRestHouse4Text3
21:5c73 _MewtwoBattleText
21:5c7a _VictoryRoad1BattleText1
21:5ca3 _VictoryRoad1EndBattleText1
21:5cb0 _VictoryRoad1AfterBattleText1
21:5cd4 _VictoryRoad1BattleText2
21:5d08 _VictoryRoad1EndBattleText2
21:5d1b _VictoryRoad1AfterBattleText2
21:5d3d _LanceBeforeBattleText
21:5e65 _LanceEndBattleText
21:5e9f _LanceAfterBattleText
21:5fb6 _HallofFameRoomText1
21:60e2 _GaryChampionIntroText
21:623c _GaryDefeatedText
21:62b5 _GaryVictoryText
21:6330 _GaryText_76103
21:63c2 _GaryText2
21:63cb _GaryText_76120
21:6464 _GaryText_76125
21:6568 _GaryText_7612a
21:65f0 _LoreleiBeforeBattleText
21:66c5 _LoreleiEndBattleText
21:66d4 _LoreleiAfterBattleText
21:672a _LoreleiDontRunAwayText
21:674a _BrunoBeforeBattleText
21:6806 _BrunoEndBattleText
21:681e _BrunoAfterBattleText
21:684c _BrunoDontRunAwayText
21:686c _AgathaBeforeBattleText
21:6971 _AgathaEndBattleText
21:6999 _AgathaAfterBattleText
21:69fe _AgathaDontRunAwayText
21:6a1e _RockTunnel2BattleText2
21:6a44 _RockTunnel2EndBattleText2
21:6a5a _RockTunnel2AfterBattleText2
21:6a6f _RockTunnel2BattleText3
21:6a8f _RockTunnel2EndBattleText3
21:6aa3 _RockTunnel2AfterBattleText3
21:6acc _RockTunnel2BattleText4
21:6aee _RockTunnel2EndBattleText4
21:6b05 _RockTunnel2AfterBattleText4
21:6b30 _RockTunnel2BattleText5
21:6b54 _RockTunnel2EndBattleText5
21:6b67 _RockTunnel2AfterBattleText5
21:6b92 _RockTunnel2BattleText6
21:6bbd _RockTunnel2EndBattleText6
21:6be1 _RockTunnel2AfterBattleText6
21:6c11 _RockTunnel2BattleText7
21:6c40 _RockTunnel2EndBattleText7
21:6c4d _RockTunnel2AfterBattleText7
21:6c78 _RockTunnel2BattleText8
21:6c95 _RockTunnel2EndBattleText8
22:4000 _RockTunnel2AfterBattleText8
22:4027 _RockTunnel2BattleText9
22:4042 _RockTunnel2EndBattleText9
22:4057 _RockTunnel2AfterBattleText9
22:4075 _ArticunoBattleText
22:407e _SeafoamIslands5Text4
22:40a8 _SeafoamIslands5Text5
22:40be _AIBattleWithdrawText
22:40d5 _AIBattleUseItemText
22:40ef _TradeWentToText
22:4103 _TradeForText
22:4112 _TradeSendsText
22:4124 _TradeWavesFarewellText
22:413b _TradeTransferredText
22:4150 _TradeTakeCareText
22:416a _TradeWillTradeText
22:4180 _TradeforText
22:418f _PlaySlotMachineText
22:41ae _OutOfCoinsSlotMachineText
22:41c7 _BetHowManySlotMachineText
22:41dc _StartSlotMachineText
22:41e4 _NotEnoughCoinsSlotMachineText
22:41f7 _OneMoreGoSlotMachineText
22:4206 _LinedUpText
22:4226 _NotThisTimeText
22:4236 _YeahText
22:423e _DexSeenOwnedText
22:4267 _DexRatingText
22:4275 _GymStatueText1
22:42a5 _GymStatueText2
22:42d7 _ViridianCityPokecenterGuyText
22:430c _PewterCityPokecenterGuyText
22:4353 _CeruleanPokecenterGuyText
22:4386 _LavenderPokecenterGuyText
22:43c2 _MtMoonPokecenterBenchGuyText
22:43fc _RockTunnelPokecenterGuyText
22:4426 _UnusedBenchGuyText1
22:4442 _UnusedBenchGuyText2
22:4460 _UnusedBenchGuyText3
22:448e _VermilionPokecenterGuyText
22:4531 _CeladonCityPokecenterGuyText
22:455f _FuchsiaCityPokecenterGuyText
22:45af _CinnabarPokecenterGuyText
22:4621 _SaffronCityPokecenterGuyText1
22:4664 _SaffronCityPokecenterGuyText2
22:46a4 _CeladonCityHotelText
22:46c9 _BookcaseText
22:46e6 _NewBicycleText
22:46fc _PushStartText
22:471a _SaveOptionText
22:4742 _StrengthsAndWeaknessesText
22:477e _TimesUpText
22:4798 _GameOverText
22:47b7 _CinnabarGymQuizIntroText
22:486d _CinnabarQuizQuestionsText1
22:4890 _CinnabarQuizQuestionsText2
22:48bb _CinnabarQuizQuestionsText3
22:48d5 _CinnabarQuizQuestionsText4
22:4915 _CinnabarQuizQuestionsText5
22:4949 _CinnabarQuizQuestionsText6
22:4964 _CinnabarGymQuizCorrectText
22:498f _CinnabarGymQuizIncorrectText
22:49a1 _MagazinesText
22:49cf _BillsHouseMonitorText
22:49fb _BillsHouseInitiatedText
22:4a25 _BillsHousePokemonListText1
22:4a40 _BillsHousePokemonListText2
22:4a60 _OakLabEmailText
22:4b5b _GameCornerCoinCaseText
22:4b75 _GameCornerNoCoinsText
22:4b8f _GameCornerOutOfOrderText
22:4bad _GameCornerOutToLunchText
22:4bcd _GameCornerSomeonesKeysText
22:4bed _JustAMomentText
22:4bfd TMNotebookText
22:4c6f _TurnPageText
22:4c7f _ViridianSchoolNotebookText5
22:4ca3 _ViridianSchoolNotebookText1
22:4d46 _ViridianSchoolNotebookText2
22:4db9 _ViridianSchoolNotebookText3
22:4e28 _ViridianSchoolNotebookText4
22:4ebd _EnemiesOnEverySideText
22:4ed5 _WhatGoesAroundComesAroundText
22:4ef5 _FightingDojoText
22:4f04 _IndigoPlateauHQText
22:4f23 _RedBedroomSNESText
22:4f54 _Route15UpstairsBinocularsText
22:4fa3 _AerodactylFossilText
22:4fd1 _KabutopsFossilText
22:4ffd _LinkCableHelpText1
22:5023 _LinkCableHelpText2
22:5047 _LinkCableInfoText1
22:50b9 _LinkCableInfoText2
22:50e4 _LinkCableInfoText3
22:510c _ViridianSchoolBlackboardText1
22:514a _ViridianSchoolBlackboardText2
22:516e _ViridianBlackboardSleepText
22:51da _ViridianBlackboardPoisonText
22:5247 _ViridianBlackboardPrlzText
22:52cc _ViridianBlackboardBurnText
22:5345 _ViridianBlackboardFrozenText
22:53bd _VermilionGymTrashText
22:53dc _VermilionGymTrashSuccessText1
22:542e _VermilionGymTrashSuccessText2
22:5467 _VermilionGymTrashSuccessText3
22:54a2 _VermilionGymTrashFailText
22:54e6 _FoundHiddenItemText
22:54f7 _HiddenItemBagFullText
22:5521 _FoundHiddenCoinsText
22:5539 _FoundHiddenCoins2Text
22:5551 _DroppedHiddenCoinsText
22:556d _IndigoPlateauStatuesText1
22:557d _IndigoPlateauStatuesText2
22:55ac _IndigoPlateauStatuesText3
22:55d7 _PokemonBooksText
22:55f4 _DiglettSculptureText
22:5611 _ElevatorText
22:5627 _TownMapText
22:5635 _PokemonStuffText
22:564f _OutOfSafariBallsText
22:567c _WildRanText
22:568d _EnemyRanText
22:569f _HurtByPoisonText
22:56b3 _HurtByBurnText
22:56c9 _HurtByLeechSeedText
22:56dd _EnemyMonFaintedText
22:56f3 _MoneyForWinningText
22:570f _TrainerDefeatedText
22:5722 _PlayerMonFaintedText
22:5730 _UseNextMonText
22:5740 _PlayerBlackedOutText2
22:576a _LinkBattleLostText
22:577c _TrainerAboutToUseText
22:57ac _TrainerSentOutText
22:57c1 _NoWillText
22:57db _CantEscapeText
22:57e9 _NoRunningText
22:5817 _GotAwayText
22:5829 _ItemsCantBeUsedHereText
22:5843 _AlreadyOutText
22:5858 _MoveNoPPText
22:5873 _MoveDisabledText
22:588a _NoMovesLeftText
22:58a2 _MultiHitText
22:58bf _ScaredText
22:58db _GetOutText
22:58f9 _FastAsleepText
22:590c _WokeUpText
22:5918 _IsFrozenText
22:592c _FullyParalyzedText
22:5941 _FlinchedText
22:594e _MustRechargeText
22:5960 _DisabledNoMoreText
22:5976 _IsConfusedText
22:5986 _HurtItselfText
22:59a8 _ConfusedNoMoreText
22:59be _SavingEnergyText
22:59d3 _UnleashedEnergyText
22:59e8 _ThrashingAboutText
22:59fd _AttackContinuesText
22:5a13 _CantMoveText
22:5a21 _MoveIsDisabledText
